calendar_date,id_core_inflation_yoy,days_since_id_core_inflation_yoy
2022-09-23,2.60%,18
2022-09-24,2.60%,19
2022-09-25,2.60%,20
2022-09-26,2.60%,21
2022-09-27,2.60%,22
2022-09-28,2.60%,23
2022-09-29,2.60%,24
2022-09-30,2.60%,25
2022-10-01,2.60%,26
2022-10-02,2.60%,27
2022-10-03,2.60%,28
2022-10-04,2.60%,29
2022-10-05,2.60%,30
2022-10-06,2.60%,31
2022-10-07,2.60%,32
2022-10-08,2.60%,33
2022-10-09,2.60%,34
2022-10-10,2.60%,35
2022-10-11,2.60%,36
2022-10-12,2.60%,37
2022-10-13,2.60%,38
2022-10-14,2.60%,39
2022-10-15,2.60%,40
2022-10-16,2.60%,41
2022-10-17,2.60%,42
2022-10-18,2.60%,43
2022-10-19,2.60%,44
2022-10-20,2.60%,45
2022-10-21,2.60%,46
2022-10-22,2.60%,47
2022-10-23,2.60%,48
2022-10-24,2.60%,49
2022-10-25,2.60%,50
2022-10-26,2.60%,51
2022-10-27,2.60%,52
2022-10-28,2.60%,53
2022-10-29,2.60%,54
2022-10-30,2.60%,55
2022-10-31,2.60%,56
2022-11-01,2.60%,57
2022-11-02,2.60%,58
2022-11-03,2.60%,59
2022-11-04,2.60%,60
2022-11-05,2.60%,61
2022-11-06,2.60%,62
2022-11-07,2.60%,63
2022-11-08,2.60%,64
2022-11-09,2.60%,65
2022-11-10,2.60%,66
2022-11-11,2.60%,67
2022-11-12,2.60%,68
2022-11-13,2.60%,69
2022-11-14,2.60%,70
2022-11-15,2.60%,71
2022-11-16,2.60%,72
2022-11-17,2.60%,73
2022-11-18,2.60%,74
2022-11-19,2.60%,75
2022-11-20,2.60%,76
2022-11-21,2.60%,77
2022-11-22,2.60%,78
2022-11-23,2.60%,79
2022-11-24,2.60%,80
2022-11-25,2.60%,81
2022-11-26,2.60%,82
2022-11-27,2.60%,83
2022-11-28,2.60%,84
2022-11-29,2.60%,85
2022-11-30,2.60%,86
2022-12-01,2.60%,87
2022-12-02,2.60%,88
2022-12-03,2.60%,89
2022-12-04,2.60%,90
2022-12-05,2.60%,91
2022-12-06,2.60%,92
2022-12-07,2.60%,93
2022-12-08,2.60%,94
2022-12-09,2.60%,95
2022-12-10,2.60%,96
2022-12-11,2.60%,97
2022-12-12,2.60%,98
2022-12-13,2.60%,99
2022-12-14,2.60%,100
2022-12-15,2.60%,101
2022-12-16,2.60%,102
2022-12-17,2.60%,103
2022-12-18,2.60%,104
2022-12-19,2.60%,105
2022-12-20,2.60%,106
2022-12-21,2.60%,107
2022-12-22,2.60%,108
2022-12-23,2.60%,109
2022-12-24,2.60%,110
2022-12-25,2.60%,111
2022-12-26,2.60%,112
2022-12-27,2.60%,113
2022-12-28,2.60%,114
2022-12-29,2.60%,115
2022-12-30,2.60%,116
2022-12-31,2.60%,117
2023-01-01,2.60%,118
2023-01-02,3.27%,0
2023-01-03,3.09%,0
2023-01-04,3.09%,1
2023-01-05,3.09%,2
2023-01-06,3.09%,3
2023-01-07,3.09%,4
2023-01-08,2.43%,0
2023-01-09,2.18%,0
2023-01-10,2.18%,1
2023-01-11,1.91%,0
2023-01-12,1.87%,0
2023-01-13,1.87%,1
2023-01-14,1.87%,2
2023-01-15,1.87%,3
2023-01-16,1.87%,4
2023-01-17,1.87%,5
2023-01-18,1.87%,6
2023-01-19,1.87%,7
2023-01-20,1.87%,8
2023-01-21,1.87%,9
2023-01-22,1.87%,10
2023-01-23,1.87%,11
2023-01-24,1.87%,12
2023-01-25,1.87%,13
2023-01-26,1.87%,14
2023-01-27,1.87%,15
2023-01-28,1.87%,16
2023-01-29,1.87%,17
2023-01-30,1.87%,18
2023-01-31,1.87%,19
2023-02-01,3.36%,0
2023-02-02,3.36%,1
2023-02-03,3.36%,2
2023-02-04,3.36%,3
2023-02-05,2.83%,0
2023-02-06,2.83%,1
2023-02-07,2.83%,2
2023-02-08,2.83%,3
2023-02-09,2.83%,4
2023-02-10,2.00%,0
2023-02-11,2.00%,1
2023-02-12,2.00%,2
2023-02-13,2.00%,3
2023-02-14,2.00%,4
2023-02-15,2.00%,5
2023-02-16,2.00%,6
2023-02-17,2.00%,7
2023-02-18,2.00%,8
2023-02-19,2.00%,9
2023-02-20,2.00%,10
2023-02-21,2.00%,11
2023-02-22,2.00%,12
2023-02-23,2.00%,13
2023-02-24,2.00%,14
2023-02-25,2.00%,15
2023-02-26,2.00%,16
2023-02-27,2.00%,17
2023-02-28,2.00%,18
2023-03-01,2.00%,19
2023-03-02,2.00%,20
2023-03-03,2.00%,21
2023-03-04,2.94%,0
2023-03-05,2.94%,1
2023-03-06,2.94%,2
2023-03-07,2.58%,0
2023-03-08,2.58%,1
2023-03-09,2.58%,2
2023-03-10,2.58%,3
2023-03-11,2.58%,4
2023-03-12,2.58%,5
2023-03-13,2.58%,6
2023-03-14,2.58%,7
2023-03-15,2.58%,8
2023-03-16,2.58%,9
2023-03-17,2.58%,10
2023-03-18,2.58%,11
2023-03-19,2.58%,12
2023-03-20,2.58%,13
2023-03-21,2.58%,14
2023-03-22,2.58%,15
2023-03-23,2.58%,16
2023-03-24,2.58%,17
2023-03-25,2.58%,18
2023-03-26,2.58%,19
2023-03-27,2.58%,20
2023-03-28,2.58%,21
2023-03-29,2.58%,22
2023-03-30,2.58%,23
2023-03-31,2.58%,24
2023-04-01,2.58%,25
2023-04-02,2.58%,26
2023-04-03,2.58%,27
2023-04-04,2.58%,28
2023-04-05,2.58%,29
2023-04-06,2.58%,30
2023-04-07,2.58%,31
2023-04-08,2.58%,32
2023-04-09,2.58%,33
2023-04-10,2.58%,34
2023-04-11,2.58%,35
2023-04-12,2.58%,36
2023-04-13,2.58%,37
2023-04-14,2.58%,38
2023-04-15,2.58%,39
2023-04-16,2.58%,40
2023-04-17,2.58%,41
2023-04-18,2.58%,42
2023-04-19,2.58%,43
2023-04-20,2.58%,44
2023-04-21,2.58%,45
2023-04-22,2.58%,46
2023-04-23,2.58%,47
2023-04-24,2.58%,48
2023-04-25,2.58%,49
2023-04-26,2.58%,50
2023-04-27,2.58%,51
2023-04-28,2.58%,52
2023-04-29,2.58%,53
2023-04-30,2.58%,54
2023-05-01,2.58%,55
2023-05-02,2.58%,56
2023-05-03,2.58%,57
2023-05-04,2.58%,58
2023-05-05,2.58%,59
2023-05-06,2.66%,0
2023-05-07,2.66%,1
2023-05-08,2.66%,2
2023-05-09,2.66%,3
2023-05-10,2.66%,4
2023-05-11,2.66%,5
2023-05-12,2.66%,6
2023-05-13,2.66%,7
2023-05-14,2.66%,8
2023-05-15,2.66%,9
2023-05-16,2.66%,10
2023-05-17,2.66%,11
2023-05-18,2.66%,12
2023-05-19,2.66%,13
2023-05-20,2.66%,14
2023-05-21,2.66%,15
2023-05-22,2.66%,16
2023-05-23,2.66%,17
2023-05-24,2.66%,18
2023-05-25,2.66%,19
2023-05-26,2.66%,20
2023-05-27,2.66%,21
2023-05-28,2.66%,22
2023-05-29,2.66%,23
2023-05-30,2.66%,24
2023-05-31,2.66%,25
2023-06-01,2.66%,26
2023-06-02,2.66%,27
2023-06-03,2.66%,28
2023-06-04,2.66%,29
2023-06-05,2.66%,30
2023-06-06,2.66%,31
2023-06-07,2.66%,32
2023-06-08,2.66%,33
2023-06-09,2.66%,34
2023-06-10,2.66%,35
2023-06-11,2.66%,36
2023-06-12,2.66%,37
2023-06-13,2.66%,38
2023-06-14,2.66%,39
2023-06-15,2.66%,40
2023-06-16,2.66%,41
2023-06-17,2.66%,42
2023-06-18,2.66%,43
2023-06-19,2.66%,44
2023-06-20,2.66%,45
2023-06-21,2.66%,46
2023-06-22,2.66%,47
2023-06-23,2.66%,48
2023-06-24,2.66%,49
2023-06-25,2.66%,50
2023-06-26,2.66%,51
2023-06-27,2.66%,52
2023-06-28,2.66%,53
2023-06-29,2.66%,54
2023-06-30,2.66%,55
2023-07-01,2.66%,56
2023-07-02,2.66%,57
2023-07-03,2.66%,58
2023-07-04,2.66%,59
2023-07-05,2.66%,60
2023-07-06,2.66%,61
2023-07-07,2.66%,62
2023-07-08,2.66%,63
2023-07-09,2.66%,64
2023-07-10,2.66%,65
2023-07-11,2.66%,66
2023-07-12,2.66%,67
2023-07-13,2.66%,68
2023-07-14,2.66%,69
2023-07-15,2.66%,70
2023-07-16,2.66%,71
2023-07-17,2.66%,72
2023-07-18,2.66%,73
2023-07-19,2.66%,74
2023-07-20,2.66%,75
2023-07-21,2.66%,76
2023-07-22,2.66%,77
2023-07-23,2.66%,78
2023-07-24,2.66%,79
2023-07-25,2.66%,80
2023-07-26,2.66%,81
2023-07-27,2.66%,82
2023-07-28,2.66%,83
2023-07-29,2.66%,84
2023-07-30,2.66%,85
2023-07-31,2.66%,86
2023-08-01,2.66%,87
2023-08-02,2.66%,88
2023-08-03,2.66%,89
2023-08-04,2.66%,90
2023-08-05,2.66%,91
2023-08-06,2.66%,92
2023-08-07,2.66%,93
2023-08-08,2.66%,94
2023-08-09,2.66%,95
2023-08-10,2.66%,96
2023-08-11,2.66%,97
2023-08-12,2.66%,98
2023-08-13,2.66%,99
2023-08-14,2.66%,100
2023-08-15,2.66%,101
2023-08-16,2.66%,102
2023-08-17,2.66%,103
2023-08-18,2.66%,104
2023-08-19,2.66%,105
2023-08-20,2.66%,106
2023-08-21,2.66%,107
2023-08-22,2.66%,108
2023-08-23,2.66%,109
2023-08-24,2.66%,110
2023-08-25,2.66%,111
2023-08-26,2.66%,112
2023-08-27,2.66%,113
2023-08-28,2.66%,114
2023-08-29,2.66%,115
2023-08-30,2.66%,116
2023-08-31,2.66%,117
2023-09-01,2.66%,118
2023-09-02,2.66%,119
2023-09-03,2.66%,120
2023-09-04,2.66%,121
2023-09-05,2.66%,122
2023-09-06,2.66%,123
2023-09-07,2.66%,124
2023-09-08,2.66%,125
2023-09-09,2.66%,126
2023-09-10,2.66%,127
2023-09-11,2.66%,128
2023-09-12,2.66%,129
2023-09-13,2.66%,130
2023-09-14,2.66%,131
2023-09-15,2.66%,132
2023-09-16,2.66%,133
2023-09-17,2.66%,134
2023-09-18,2.66%,135
2023-09-19,2.66%,136
2023-09-20,2.66%,137
2023-09-21,2.66%,138
2023-09-22,2.66%,139
2023-09-23,2.66%,140
2023-09-24,2.66%,141
2023-09-25,2.66%,142
2023-09-26,2.66%,143
2023-09-27,2.66%,144
2023-09-28,2.66%,145
2023-09-29,2.66%,146
2023-09-30,2.66%,147
2023-10-01,2.66%,148
2023-10-02,2.66%,149
2023-10-03,2.66%,150
2023-10-04,2.66%,151
2023-10-05,2.66%,152
2023-10-06,2.66%,153
2023-10-07,2.66%,154
2023-10-08,2.66%,155
2023-10-09,2.66%,156
2023-10-10,2.66%,157
2023-10-11,2.66%,158
2023-10-12,2.66%,159
2023-10-13,2.66%,160
2023-10-14,2.66%,161
2023-10-15,2.66%,162
2023-10-16,2.66%,163
2023-10-17,2.66%,164
2023-10-18,2.66%,165
2023-10-19,2.66%,166
2023-10-20,2.66%,167
2023-10-21,2.66%,168
2023-10-22,2.66%,169
2023-10-23,2.66%,170
2023-10-24,2.66%,171
2023-10-25,2.66%,172
2023-10-26,2.66%,173
2023-10-27,2.66%,174
2023-10-28,2.66%,175
2023-10-29,2.66%,176
2023-10-30,2.66%,177
2023-10-31,2.66%,178
2023-11-01,2.66%,179
2023-11-02,2.66%,180
2023-11-03,2.66%,181
2023-11-04,2.66%,182
2023-11-05,2.66%,183
2023-11-06,2.66%,184
2023-11-07,2.66%,185
2023-11-08,2.66%,186
2023-11-09,2.66%,187
2023-11-10,2.66%,188
2023-11-11,2.66%,189
2023-11-12,2.66%,190
2023-11-13,2.66%,191
2023-11-14,2.66%,192
2023-11-15,2.66%,193
2023-11-16,2.66%,194
2023-11-17,2.66%,195
2023-11-18,2.66%,196
2023-11-19,2.66%,197
2023-11-20,2.66%,198
2023-11-21,2.66%,199
2023-11-22,2.66%,200
2023-11-23,2.66%,201
2023-11-24,2.66%,202
2023-11-25,2.66%,203
2023-11-26,2.66%,204
2023-11-27,2.66%,205
2023-11-28,2.66%,206
2023-11-29,2.66%,207
2023-11-30,2.66%,208
2023-12-01,2.66%,209
2023-12-02,2.66%,210
2023-12-03,2.66%,211
2023-12-04,2.66%,212
2023-12-05,2.66%,213
2023-12-06,2.66%,214
2023-12-07,2.66%,215
2023-12-08,2.66%,216
2023-12-09,2.66%,217
2023-12-10,2.66%,218
2023-12-11,2.66%,219
2023-12-12,2.66%,220
2023-12-13,2.66%,221
2023-12-14,2.66%,222
2023-12-15,2.66%,223
2023-12-16,2.66%,224
2023-12-17,2.66%,225
2023-12-18,2.66%,226
2023-12-19,2.66%,227
2023-12-20,2.66%,228
2023-12-21,2.66%,229
2023-12-22,2.66%,230
2023-12-23,2.66%,231
2023-12-24,2.66%,232
2023-12-25,2.66%,233
2023-12-26,2.66%,234
2023-12-27,2.66%,235
2023-12-28,2.66%,236
2023-12-29,2.66%,237
2023-12-30,2.66%,238
2023-12-31,2.66%,239
2024-01-01,2.66%,240
2024-01-02,1.68%,0
2024-01-03,1.68%,0
2024-01-04,1.77%,0
2024-01-05,1.77%,1
2024-01-06,1.77%,2
2024-01-07,1.90%,0
2024-01-08,1.95%,0
2024-01-09,1.95%,1
2024-01-10,2.09%,0
2024-01-11,2.21%,0
2024-01-12,2.21%,1
2024-01-13,2.21%,2
2024-01-14,2.21%,3
2024-01-15,2.21%,4
2024-01-16,2.21%,5
2024-01-17,2.21%,6
2024-01-18,2.21%,7
2024-01-19,2.21%,8
2024-01-20,2.21%,9
2024-01-21,2.21%,10
2024-01-22,2.21%,11
2024-01-23,2.21%,12
2024-01-24,2.21%,13
2024-01-25,2.21%,14
2024-01-26,2.21%,15
2024-01-27,2.21%,16
2024-01-28,2.21%,17
2024-01-29,2.21%,18
2024-01-30,2.21%,19
2024-01-31,2.21%,20
2024-02-01,1.80%,0
2024-02-02,1.80%,1
2024-02-03,1.80%,2
2024-02-04,1.80%,3
2024-02-05,1.82%,0
2024-02-06,1.82%,1
2024-02-07,1.82%,2
2024-02-08,1.82%,3
2024-02-09,2.02%,0
2024-02-10,2.02%,1
2024-02-11,2.02%,2
2024-02-12,2.26%,0
2024-02-13,2.26%,1
2024-02-14,2.26%,2
2024-02-15,2.26%,3
2024-02-16,2.26%,4
2024-02-17,2.26%,5
2024-02-18,2.26%,6
2024-02-19,2.26%,7
2024-02-20,2.26%,8
2024-02-21,2.26%,9
2024-02-22,2.26%,10
2024-02-23,2.26%,11
2024-02-24,2.26%,12
2024-02-25,2.26%,13
2024-02-26,2.26%,14
2024-02-27,2.26%,15
2024-02-28,2.26%,16
2024-02-29,2.26%,17
2024-03-01,2.26%,18
2024-03-02,2.26%,19
2024-03-03,2.26%,20
2024-03-04,2.26%,21
2024-03-05,2.26%,22
2024-03-06,1.93%,0
2024-03-07,1.93%,1
2024-03-08,1.93%,2
2024-03-09,1.93%,3
2024-03-10,1.93%,4
2024-03-11,1.93%,5
2024-03-12,1.93%,6
2024-03-13,1.93%,7
2024-03-14,1.93%,8
2024-03-15,1.93%,9
2024-03-16,1.93%,10
2024-03-17,1.93%,11
2024-03-18,1.93%,12
2024-03-19,1.93%,13
2024-03-20,1.93%,14
2024-03-21,1.93%,15
2024-03-22,1.93%,16
2024-03-23,1.93%,17
2024-03-24,1.93%,18
2024-03-25,1.93%,19
2024-03-26,1.93%,20
2024-03-27,1.93%,21
2024-03-28,1.93%,22
2024-03-29,1.93%,23
2024-03-30,1.93%,24
2024-03-31,1.93%,25
2024-04-01,1.93%,26
2024-04-02,1.93%,27
2024-04-03,1.93%,28
2024-04-04,1.93%,29
2024-04-05,1.93%,30
2024-04-06,1.93%,31
2024-04-07,1.93%,32
2024-04-08,1.93%,33
2024-04-09,1.93%,34
2024-04-10,1.93%,35
2024-04-11,1.93%,36
2024-04-12,1.93%,37
2024-04-13,1.93%,38
2024-04-14,1.93%,39
2024-04-15,1.93%,40
2024-04-16,1.93%,41
2024-04-17,1.93%,42
2024-04-18,1.93%,43
2024-04-19,1.93%,44
2024-04-20,1.93%,45
2024-04-21,1.93%,46
2024-04-22,1.93%,47
2024-04-23,1.93%,48
2024-04-24,1.93%,49
2024-04-25,1.93%,50
2024-04-26,1.93%,51
2024-04-27,1.93%,52
2024-04-28,1.93%,53
2024-04-29,1.93%,54
2024-04-30,1.93%,55
2024-05-01,1.93%,56
2024-05-02,1.93%,57
2024-05-03,1.93%,58
2024-05-04,1.93%,59
2024-05-05,1.93%,60
2024-05-06,1.93%,61
2024-05-07,1.93%,62
2024-05-08,1.93%,63
2024-05-09,1.93%,64
2024-05-10,1.93%,65
2024-05-11,1.93%,66
2024-05-12,1.93%,67
2024-05-13,1.93%,68
2024-05-14,1.93%,69
2024-05-15,1.93%,70
2024-05-16,1.93%,71
2024-05-17,1.93%,72
2024-05-18,1.93%,73
2024-05-19,1.93%,74
2024-05-20,1.93%,75
2024-05-21,1.93%,76
2024-05-22,1.93%,77
2024-05-23,1.93%,78
2024-05-24,1.93%,79
2024-05-25,1.93%,80
2024-05-26,1.93%,81
2024-05-27,1.93%,82
2024-05-28,1.93%,83
2024-05-29,1.93%,84
2024-05-30,1.93%,85
2024-05-31,1.93%,86
2024-06-01,1.93%,87
2024-06-02,1.93%,88
2024-06-03,1.93%,89
2024-06-04,1.93%,90
2024-06-05,1.93%,91
2024-06-06,1.93%,92
2024-06-07,1.93%,93
2024-06-08,1.93%,94
2024-06-09,1.93%,95
2024-06-10,1.93%,96
2024-06-11,1.93%,97
2024-06-12,1.93%,98
2024-06-13,1.93%,99
2024-06-14,1.93%,100
2024-06-15,1.93%,101
2024-06-16,1.93%,102
2024-06-17,1.93%,103
2024-06-18,1.93%,104
2024-06-19,1.93%,105
2024-06-20,1.93%,106
2024-06-21,1.93%,107
2024-06-22,1.93%,108
2024-06-23,1.93%,109
2024-06-24,1.93%,110
2024-06-25,1.93%,111
2024-06-26,1.93%,112
2024-06-27,1.93%,113
2024-06-28,1.93%,114
2024-06-29,1.93%,115
2024-06-30,1.93%,116
2024-07-01,1.93%,117
2024-07-02,1.93%,118
2024-07-03,1.93%,119
2024-07-04,1.93%,120
2024-07-05,1.93%,121
2024-07-06,1.93%,122
2024-07-07,1.93%,123
2024-07-08,1.93%,124
2024-07-09,1.93%,125
2024-07-10,1.93%,126
2024-07-11,1.93%,127
2024-07-12,1.93%,128
2024-07-13,1.93%,129
2024-07-14,1.93%,130
2024-07-15,1.93%,131
2024-07-16,1.93%,132
2024-07-17,1.93%,133
2024-07-18,1.93%,134
2024-07-19,1.93%,135
2024-07-20,1.93%,136
2024-07-21,1.93%,137
2024-07-22,1.93%,138
2024-07-23,1.93%,139
2024-07-24,1.93%,140
2024-07-25,1.93%,141
2024-07-26,1.93%,142
2024-07-27,1.93%,143
2024-07-28,1.93%,144
2024-07-29,1.93%,145
2024-07-30,1.93%,146
2024-07-31,1.93%,147
2024-08-01,1.93%,148
2024-08-02,1.93%,149
2024-08-03,1.93%,150
2024-08-04,1.93%,151
2024-08-05,1.93%,152
2024-08-06,1.93%,153
2024-08-07,1.93%,154
2024-08-08,1.93%,155
2024-08-09,1.93%,156
2024-08-10,1.93%,157
2024-08-11,1.93%,158
2024-08-12,1.93%,159
2024-08-13,1.93%,160
2024-08-14,1.93%,161
2024-08-15,1.93%,162
2024-08-16,1.93%,163
2024-08-17,1.93%,164
2024-08-18,1.93%,165
2024-08-19,1.93%,166
2024-08-20,1.93%,167
2024-08-21,1.93%,168
2024-08-22,1.93%,169
2024-08-23,1.93%,170
2024-08-24,1.93%,171
2024-08-25,1.93%,172
2024-08-26,1.93%,173
2024-08-27,1.93%,174
2024-08-28,1.93%,175
2024-08-29,1.93%,176
2024-08-30,1.93%,177
2024-08-31,1.93%,178
2024-09-01,1.93%,179
2024-09-02,1.93%,180
2024-09-03,1.93%,181
2024-09-04,1.93%,182
2024-09-05,1.93%,183
2024-09-06,1.93%,184
2024-09-07,1.93%,185
2024-09-08,1.93%,186
2024-09-09,1.93%,187
2024-09-10,1.93%,188
2024-09-11,1.93%,189
2024-09-12,1.93%,190
2024-09-13,1.93%,191
2024-09-14,1.93%,192
2024-09-15,1.93%,193
2024-09-16,1.93%,194
2024-09-17,1.93%,195
2024-09-18,1.93%,196
2024-09-19,1.93%,197
2024-09-20,1.93%,198
2024-09-21,1.93%,199
2024-09-22,1.93%,200
2024-09-23,1.93%,201
2024-09-24,1.93%,202
2024-09-25,1.93%,203
2024-09-26,1.93%,204
2024-09-27,1.93%,205
2024-09-28,1.93%,206
2024-09-29,1.93%,207
2024-09-30,1.93%,208
2024-10-01,1.93%,209
2024-10-02,1.93%,210
2024-10-03,1.93%,211
2024-10-04,1.93%,212
2024-10-05,1.93%,213
2024-10-06,1.93%,214
2024-10-07,1.93%,215
2024-10-08,1.93%,216
2024-10-09,1.93%,217
2024-10-10,1.93%,218
2024-10-11,1.93%,219
2024-10-12,1.93%,220
2024-10-13,1.93%,221
2024-10-14,1.93%,222
2024-10-15,1.93%,223
2024-10-16,1.93%,224
2024-10-17,1.93%,225
2024-10-18,1.93%,226
2024-10-19,1.93%,227
2024-10-20,1.93%,228
2024-10-21,1.93%,229
2024-10-22,1.93%,230
2024-10-23,1.93%,231
2024-10-24,1.93%,232
2024-10-25,1.93%,233
2024-10-26,1.93%,234
2024-10-27,1.93%,235
2024-10-28,1.93%,236
2024-10-29,1.93%,237
2024-10-30,1.93%,238
2024-10-31,1.93%,239
2024-11-01,1.93%,240
2024-11-02,1.93%,241
2024-11-03,1.93%,242
2024-11-04,1.93%,243
2024-11-05,1.93%,244
2024-11-06,1.93%,245
2024-11-07,1.93%,246
2024-11-08,1.93%,247
2024-11-09,1.93%,248
2024-11-10,1.93%,249
2024-11-11,1.93%,250
2024-11-12,1.93%,251
2024-11-13,1.93%,252
2024-11-14,1.93%,253
2024-11-15,1.93%,254
2024-11-16,1.93%,255
2024-11-17,1.93%,256
2024-11-18,1.93%,257
2024-11-19,1.93%,258
2024-11-20,1.93%,259
2024-11-21,1.93%,260
2024-11-22,1.93%,261
2024-11-23,1.93%,262
2024-11-24,1.93%,263
2024-11-25,1.93%,264
2024-11-26,1.93%,265
2024-11-27,1.93%,266
2024-11-28,1.93%,267
2024-11-29,1.93%,268
2024-11-30,1.93%,269
2024-12-01,1.93%,270
2024-12-02,1.93%,271
2024-12-03,1.93%,272
2024-12-04,1.93%,273
2024-12-05,1.93%,274
2024-12-06,1.93%,275
2024-12-07,1.93%,276
2024-12-08,1.93%,277
2024-12-09,1.93%,278
2024-12-10,1.93%,279
2024-12-11,1.93%,280
2024-12-12,1.93%,281
2024-12-13,1.93%,282
2024-12-14,1.93%,283
2024-12-15,1.93%,284
2024-12-16,1.93%,285
2024-12-17,1.93%,286
2024-12-18,1.93%,287
2024-12-19,1.93%,288
2024-12-20,1.93%,289
2024-12-21,1.93%,290
2024-12-22,1.93%,291
2024-12-23,1.93%,292
2024-12-24,1.93%,293
2024-12-25,1.93%,294
2024-12-26,1.93%,295
2024-12-27,1.93%,296
2024-12-28,1.93%,297
2024-12-29,1.93%,298
2024-12-30,1.93%,299
2024-12-31,1.93%,300
2025-01-01,1.93%,301
2025-01-02,1.93%,302
2025-01-03,1.93%,303
2025-01-04,1.93%,304
2025-01-05,1.93%,305
2025-01-06,1.93%,306
2025-01-07,2.37%,0
2025-01-08,2.32%,0
2025-01-09,2.32%,1
2025-01-10,2.32%,2
2025-01-11,2.32%,3
2025-01-12,2.32%,4
2025-01-13,2.32%,5
2025-01-14,2.32%,6
2025-01-15,2.32%,7
2025-01-16,2.32%,8
2025-01-17,2.32%,9
2025-01-18,2.32%,10
2025-01-19,2.32%,11
2025-01-20,2.32%,12
2025-01-21,2.32%,13
2025-01-22,2.32%,14
2025-01-23,2.32%,15
2025-01-24,2.32%,16
2025-01-25,2.32%,17
2025-01-26,2.32%,18
2025-01-27,2.32%,19
2025-01-28,2.32%,20
2025-01-29,2.32%,21
2025-01-30,2.32%,22
2025-01-31,2.32%,23
2025-02-01,2.26%,0
2025-02-02,2.26%,1
2025-02-03,2.26%,2
2025-02-04,2.26%,3
2025-02-05,2.50%,0
2025-02-06,2.40%,0
2025-02-07,2.40%,1
2025-02-08,2.40%,2
2025-02-09,2.40%,3
2025-02-10,2.40%,4
2025-02-11,2.40%,5
2025-02-12,2.40%,6
2025-02-13,2.40%,7
2025-02-14,2.40%,8
2025-02-15,2.40%,9
2025-02-16,2.40%,10
2025-02-17,2.40%,11
2025-02-18,2.40%,12
2025-02-19,2.40%,13
2025-02-20,2.40%,14
2025-02-21,2.40%,15
2025-02-22,2.40%,16
2025-02-23,2.40%,17
2025-02-24,2.40%,18
2025-02-25,2.40%,19
2025-02-26,2.40%,20
2025-02-27,2.40%,21
2025-02-28,2.40%,22
2025-03-01,2.40%,23
2025-03-02,2.36%,0
2025-03-03,2.48%,0
2025-03-04,2.48%,1
2025-03-05,2.48%,2
2025-03-06,2.48%,3
2025-03-07,2.48%,4
2025-03-08,2.48%,5
2025-03-09,2.48%,6
2025-03-10,2.48%,7
2025-03-11,2.48%,8
2025-03-12,2.48%,9
2025-03-13,2.48%,10
2025-03-14,2.48%,11
2025-03-15,2.48%,12
2025-03-16,2.48%,13
2025-03-17,2.48%,14
2025-03-18,2.48%,15
2025-03-19,2.48%,16
2025-03-20,2.48%,17
2025-03-21,2.48%,18
2025-03-22,2.48%,19
2025-03-23,2.48%,20
2025-03-24,2.48%,21
2025-03-25,2.48%,22
2025-03-26,2.48%,23
2025-03-27,2.48%,24
2025-03-28,2.48%,25
2025-03-29,2.48%,26
2025-03-30,2.48%,27
2025-03-31,2.48%,28
2025-04-01,2.48%,29
2025-04-02,2.48%,30
2025-04-03,2.48%,31
2025-04-04,2.48%,32
2025-04-05,2.48%,33
2025-04-06,2.48%,34
2025-04-07,2.48%,35
2025-04-08,2.48%,36
2025-04-09,2.48%,37
2025-04-10,2.48%,38
2025-04-11,2.48%,39
2025-04-12,2.48%,40
2025-04-13,2.48%,41
2025-04-14,2.48%,42
2025-04-15,2.48%,43
2025-04-16,2.48%,44
2025-04-17,2.48%,45
2025-04-18,2.48%,46
2025-04-19,2.48%,47
2025-04-20,2.48%,48
2025-04-21,2.48%,49
2025-04-22,2.48%,50
2025-04-23,2.48%,51
2025-04-24,2.48%,52
2025-04-25,2.48%,53
2025-04-26,2.48%,54
2025-04-27,2.48%,55
2025-04-28,2.48%,56
2025-04-29,2.48%,57
2025-04-30,2.48%,58
2025-05-01,2.48%,59
2025-05-02,2.48%,60
2025-05-03,2.48%,61
2025-05-04,2.48%,62
2025-05-05,2.48%,63
2025-05-06,2.48%,64
2025-05-07,2.48%,65
2025-05-08,2.48%,66
2025-05-09,2.48%,67
2025-05-10,2.48%,68
2025-05-11,2.48%,69
2025-05-12,2.48%,70
2025-05-13,2.48%,71
2025-05-14,2.48%,72
2025-05-15,2.48%,73
2025-05-16,2.48%,74
2025-05-17,2.48%,75
2025-05-18,2.48%,76
2025-05-19,2.48%,77
2025-05-20,2.48%,78
2025-05-21,2.48%,79
2025-05-22,2.48%,80
2025-05-23,2.48%,81
2025-05-24,2.48%,82
2025-05-25,2.48%,83
2025-05-26,2.48%,84
2025-05-27,2.48%,85
2025-05-28,2.48%,86
2025-05-29,2.48%,87
2025-05-30,2.48%,88
2025-05-31,2.48%,89
2025-06-01,2.48%,90
2025-06-02,2.48%,91
2025-06-03,2.48%,92
2025-06-04,2.48%,93
2025-06-05,2.48%,94
2025-06-06,2.48%,95
2025-06-07,2.48%,96
2025-06-08,2.48%,97
2025-06-09,2.48%,98
2025-06-10,2.48%,99
2025-06-11,2.48%,100
2025-06-12,2.48%,101
2025-06-13,2.48%,102
2025-06-14,2.48%,103
2025-06-15,2.48%,104
