calendar_date,id_retail_sales_yoy,days_since_id_retail_sales_yoy
2022-08-01,13.80%,168
2022-08-02,13.80%,169
2022-08-03,13.80%,170
2022-08-04,13.80%,171
2022-08-05,13.80%,172
2022-08-06,13.80%,173
2022-08-07,13.80%,174
2022-08-08,13.80%,175
2022-08-09,13.80%,176
2022-08-10,13.80%,177
2022-08-11,13.80%,178
2022-08-12,13.80%,179
2022-08-13,13.80%,180
2022-08-14,13.80%,181
2022-08-15,13.80%,182
2022-08-16,13.80%,183
2022-08-17,13.80%,184
2022-08-18,13.80%,185
2022-08-19,13.80%,186
2022-08-20,13.80%,187
2022-08-21,13.80%,188
2022-08-22,13.80%,189
2022-08-23,13.80%,190
2022-08-24,13.80%,191
2022-08-25,13.80%,192
2022-08-26,13.80%,193
2022-08-27,13.80%,194
2022-08-28,13.80%,195
2022-08-29,13.80%,196
2022-08-30,13.80%,197
2022-08-31,13.80%,198
2022-09-01,13.80%,199
2022-09-02,13.80%,200
2022-09-03,13.80%,201
2022-09-04,13.80%,202
2022-09-05,13.80%,203
2022-09-06,13.80%,204
2022-09-07,13.80%,205
2022-09-08,4.10%,0
2022-09-09,6.20%,0
2022-09-10,6.20%,1
2022-09-11,4.60%,0
2022-09-12,3.70%,0
2022-09-13,3.70%,1
2022-09-14,3.70%,2
2022-09-15,3.70%,3
2022-09-16,3.70%,4
2022-09-17,3.70%,5
2022-09-18,3.70%,6
2022-09-19,3.70%,7
2022-09-20,3.70%,8
2022-09-21,3.70%,9
2022-09-22,3.70%,10
2022-09-23,3.70%,11
2022-09-24,3.70%,12
2022-09-25,3.70%,13
2022-09-26,3.70%,14
2022-09-27,3.70%,15
2022-09-28,3.70%,16
2022-09-29,3.70%,17
2022-09-30,3.70%,18
2022-10-01,3.70%,19
2022-10-02,3.70%,20
2022-10-03,15.20%,0
2022-10-04,15.20%,1
2022-10-05,15.20%,2
2022-10-06,8.50%,0
2022-10-07,8.50%,1
2022-10-08,8.50%,2
2022-10-09,8.50%,3
2022-10-10,8.50%,4
2022-10-11,8.50%,5
2022-10-12,8.50%,6
2022-10-13,8.50%,7
2022-10-14,8.50%,8
2022-10-15,8.50%,9
2022-10-16,8.50%,10
2022-10-17,8.50%,11
2022-10-18,8.50%,12
2022-10-19,8.50%,13
2022-10-20,8.50%,14
2022-10-21,8.50%,15
2022-10-22,8.50%,16
2022-10-23,8.50%,17
2022-10-24,8.50%,18
2022-10-25,8.50%,19
2022-10-26,8.50%,20
2022-10-27,8.50%,21
2022-10-28,8.50%,22
2022-10-29,8.50%,23
2022-10-30,8.50%,24
2022-10-31,8.50%,25
2022-11-01,10.80%,0
2022-11-02,10.80%,1
2022-11-03,10.80%,2
2022-11-04,12.90%,0
2022-11-05,12.90%,1
2022-11-06,12.90%,2
2022-11-07,2.90%,0
2022-11-08,2.90%,1
2022-11-09,2.90%,2
2022-11-10,4.90%,0
2022-11-11,4.90%,1
2022-11-12,4.90%,2
2022-11-13,4.90%,3
2022-11-14,4.90%,4
2022-11-15,4.90%,5
2022-11-16,4.90%,6
2022-11-17,4.90%,7
2022-11-18,4.90%,8
2022-11-19,4.90%,9
2022-11-20,4.90%,10
2022-11-21,4.90%,11
2022-11-22,4.90%,12
2022-11-23,4.90%,13
2022-11-24,4.90%,14
2022-11-25,4.90%,15
2022-11-26,4.90%,16
2022-11-27,4.90%,17
2022-11-28,4.90%,18
2022-11-29,4.90%,19
2022-11-30,4.90%,20
2022-12-01,4.90%,21
2022-12-02,4.90%,22
2022-12-03,4.90%,23
2022-12-04,4.90%,24
2022-12-05,9.30%,0
2022-12-06,9.30%,1
2022-12-07,9.30%,2
2022-12-08,9.30%,3
2022-12-09,9.30%,4
2022-12-10,9.30%,5
2022-12-11,9.30%,6
2022-12-12,9.30%,7
2022-12-13,9.30%,8
2022-12-14,9.30%,9
2022-12-15,9.30%,10
2022-12-16,9.30%,11
2022-12-17,9.30%,12
2022-12-18,9.30%,13
2022-12-19,9.30%,14
2022-12-20,9.30%,15
2022-12-21,9.30%,16
2022-12-22,9.30%,17
2022-12-23,9.30%,18
2022-12-24,9.30%,19
2022-12-25,9.30%,20
2022-12-26,9.30%,21
2022-12-27,9.30%,22
2022-12-28,9.30%,23
2022-12-29,9.30%,24
2022-12-30,9.30%,25
2022-12-31,9.30%,26
2023-01-01,9.30%,27
2023-01-02,9.30%,28
2023-01-03,9.30%,29
2023-01-04,9.30%,30
2023-01-05,9.30%,31
2023-01-06,9.30%,32
2023-01-07,9.30%,33
2023-01-08,9.30%,34
2023-01-09,9.30%,35
2023-01-10,9.30%,36
2023-01-11,9.30%,37
2023-01-12,9.30%,38
2023-01-13,9.30%,39
2023-01-14,9.30%,40
2023-01-15,9.30%,41
2023-01-16,9.30%,42
2023-01-17,9.30%,43
2023-01-18,9.30%,44
2023-01-19,9.30%,45
2023-01-20,9.30%,46
2023-01-21,9.30%,47
2023-01-22,9.30%,48
2023-01-23,9.30%,49
2023-01-24,9.30%,50
2023-01-25,9.30%,51
2023-01-26,9.30%,52
2023-01-27,9.30%,53
2023-01-28,9.30%,54
2023-01-29,9.30%,55
2023-01-30,9.30%,56
2023-01-31,9.30%,57
2023-02-01,9.30%,58
2023-02-02,9.30%,59
2023-02-03,9.30%,60
2023-02-04,9.30%,61
2023-02-05,9.30%,62
2023-02-06,9.30%,63
2023-02-07,9.30%,64
2023-02-08,9.30%,65
2023-02-09,9.30%,66
2023-02-10,9.30%,67
2023-02-11,9.30%,68
2023-02-12,9.30%,69
2023-02-13,9.30%,70
2023-02-14,9.30%,71
2023-02-15,9.30%,72
2023-02-16,9.30%,73
2023-02-17,9.30%,74
2023-02-18,9.30%,75
2023-02-19,9.30%,76
2023-02-20,9.30%,77
2023-02-21,9.30%,78
2023-02-22,9.30%,79
2023-02-23,9.30%,80
2023-02-24,9.30%,81
2023-02-25,9.30%,82
2023-02-26,9.30%,83
2023-02-27,9.30%,84
2023-02-28,9.30%,85
2023-03-01,9.30%,86
2023-03-02,9.30%,87
2023-03-03,9.30%,88
2023-03-04,9.30%,89
2023-03-05,9.30%,90
2023-03-06,9.30%,91
2023-03-07,9.30%,92
2023-03-08,9.30%,93
2023-03-09,9.30%,94
2023-03-10,9.30%,95
2023-03-11,9.30%,96
2023-03-12,9.30%,97
2023-03-13,9.30%,98
2023-03-14,9.30%,99
2023-03-15,9.30%,100
2023-03-16,9.30%,101
2023-03-17,9.30%,102
2023-03-18,9.30%,103
2023-03-19,9.30%,104
2023-03-20,9.30%,105
2023-03-21,9.30%,106
2023-03-22,9.30%,107
2023-03-23,9.30%,108
2023-03-24,9.30%,109
2023-03-25,9.30%,110
2023-03-26,9.30%,111
2023-03-27,9.30%,112
2023-03-28,9.30%,113
2023-03-29,9.30%,114
2023-03-30,9.30%,115
2023-03-31,9.30%,116
2023-04-01,9.30%,117
2023-04-02,9.30%,118
2023-04-03,9.30%,119
2023-04-04,9.30%,120
2023-04-05,9.30%,121
2023-04-06,9.30%,122
2023-04-07,9.30%,123
2023-04-08,9.30%,124
2023-04-09,9.30%,125
2023-04-10,9.30%,126
2023-04-11,9.30%,127
2023-04-12,9.30%,128
2023-04-13,9.30%,129
2023-04-14,9.30%,130
2023-04-15,9.30%,131
2023-04-16,9.30%,132
2023-04-17,9.30%,133
2023-04-18,9.30%,134
2023-04-19,9.30%,135
2023-04-20,9.30%,136
2023-04-21,9.30%,137
2023-04-22,9.30%,138
2023-04-23,9.30%,139
2023-04-24,9.30%,140
2023-04-25,9.30%,141
2023-04-26,9.30%,142
2023-04-27,9.30%,143
2023-04-28,9.30%,144
2023-04-29,9.30%,145
2023-04-30,9.30%,146
2023-05-01,9.30%,147
2023-05-02,9.30%,148
2023-05-03,9.30%,149
2023-05-04,9.30%,150
2023-05-05,9.30%,151
2023-05-06,9.30%,152
2023-05-07,9.30%,153
2023-05-08,9.30%,154
2023-05-09,9.30%,155
2023-05-10,9.30%,156
2023-05-11,9.30%,157
2023-05-12,9.30%,158
2023-05-13,9.30%,159
2023-05-14,9.30%,160
2023-05-15,9.30%,161
2023-05-16,9.30%,162
2023-05-17,9.30%,163
2023-05-18,9.30%,164
2023-05-19,9.30%,165
2023-05-20,9.30%,166
2023-05-21,9.30%,167
2023-05-22,9.30%,168
2023-05-23,9.30%,169
2023-05-24,9.30%,170
2023-05-25,9.30%,171
2023-05-26,9.30%,172
2023-05-27,9.30%,173
2023-05-28,9.30%,174
2023-05-29,9.30%,175
2023-05-30,9.30%,176
2023-05-31,9.30%,177
2023-06-01,9.30%,178
2023-06-02,9.30%,179
2023-06-03,9.30%,180
2023-06-04,9.30%,181
2023-06-05,9.30%,182
2023-06-06,9.30%,183
2023-06-07,9.30%,184
2023-06-08,9.30%,185
2023-06-09,9.30%,186
2023-06-10,9.30%,187
2023-06-11,9.30%,188
2023-06-12,9.30%,189
2023-06-13,1.50%,0
2023-06-14,1.50%,1
2023-06-15,1.50%,2
2023-06-16,1.50%,3
2023-06-17,1.50%,4
2023-06-18,1.50%,5
2023-06-19,1.50%,6
2023-06-20,1.50%,7
2023-06-21,1.50%,8
2023-06-22,1.50%,9
2023-06-23,1.50%,10
2023-06-24,1.50%,11
2023-06-25,1.50%,12
2023-06-26,1.50%,13
2023-06-27,1.50%,14
2023-06-28,1.50%,15
2023-06-29,1.50%,16
2023-06-30,1.50%,17
2023-07-01,1.50%,18
2023-07-02,1.50%,19
2023-07-03,1.50%,20
2023-07-04,1.50%,21
2023-07-05,1.50%,22
2023-07-06,1.50%,23
2023-07-07,1.50%,24
2023-07-08,1.50%,25
2023-07-09,1.50%,26
2023-07-10,1.50%,27
2023-07-11,1.50%,28
2023-07-12,1.50%,29
2023-07-13,1.50%,30
2023-07-14,1.50%,31
2023-07-15,1.50%,32
2023-07-16,1.50%,33
2023-07-17,1.50%,34
2023-07-18,1.50%,35
2023-07-19,1.50%,36
2023-07-20,1.50%,37
2023-07-21,1.50%,38
2023-07-22,1.50%,39
2023-07-23,1.50%,40
2023-07-24,1.50%,41
2023-07-25,1.50%,42
2023-07-26,1.50%,43
2023-07-27,1.50%,44
2023-07-28,1.50%,45
2023-07-29,1.50%,46
2023-07-30,1.50%,47
2023-07-31,1.50%,48
2023-08-01,1.50%,49
2023-08-02,1.50%,50
2023-08-03,1.50%,51
2023-08-04,1.50%,52
2023-08-05,1.50%,53
2023-08-06,1.50%,54
2023-08-07,1.50%,55
2023-08-08,1.50%,56
2023-08-09,1.50%,57
2023-08-10,1.50%,58
2023-08-11,1.50%,59
2023-08-12,1.50%,60
2023-08-13,1.50%,61
2023-08-14,1.50%,62
2023-08-15,1.50%,63
2023-08-16,1.50%,64
2023-08-17,1.50%,65
2023-08-18,1.50%,66
2023-08-19,1.50%,67
2023-08-20,1.50%,68
2023-08-21,1.50%,69
2023-08-22,1.50%,70
2023-08-23,1.50%,71
2023-08-24,1.50%,72
2023-08-25,1.50%,73
2023-08-26,1.50%,74
2023-08-27,1.50%,75
2023-08-28,1.50%,76
2023-08-29,1.50%,77
2023-08-30,1.50%,78
2023-08-31,1.50%,79
2023-09-01,1.50%,80
2023-09-02,0.70%,0
2023-09-03,-0.60%,0
2023-09-04,-0.60%,1
2023-09-05,-0.60%,2
2023-09-06,-0.60%,3
2023-09-07,-0.60%,4
2023-09-08,7.90%,0
2023-09-09,7.90%,1
2023-09-10,7.90%,2
2023-09-11,1.50%,0
2023-09-12,1.50%,1
2023-09-13,1.50%,2
2023-09-14,1.50%,3
2023-09-15,1.50%,4
2023-09-16,1.50%,5
2023-09-17,1.50%,6
2023-09-18,1.50%,7
2023-09-19,1.50%,8
2023-09-20,1.50%,9
2023-09-21,1.50%,10
2023-09-22,1.50%,11
2023-09-23,1.50%,12
2023-09-24,1.50%,13
2023-09-25,1.50%,14
2023-09-26,1.50%,15
2023-09-27,1.50%,16
2023-09-28,1.50%,17
2023-09-29,1.50%,18
2023-09-30,1.50%,19
2023-10-01,1.30%,0
2023-10-02,1.30%,1
2023-10-03,1.30%,2
2023-10-04,1.30%,3
2023-10-05,4.90%,0
2023-10-06,4.90%,1
2023-10-07,4.90%,2
2023-10-08,4.90%,3
2023-10-09,4.90%,4
2023-10-10,1.10%,0
2023-10-11,1.10%,1
2023-10-12,1.10%,2
2023-10-13,1.10%,3
2023-10-14,1.10%,4
2023-10-15,1.10%,5
2023-10-16,1.10%,6
2023-10-17,1.10%,7
2023-10-18,1.10%,8
2023-10-19,1.10%,9
2023-10-20,1.10%,10
2023-10-21,1.10%,11
2023-10-22,1.10%,12
2023-10-23,1.10%,13
2023-10-24,1.10%,14
2023-10-25,1.10%,15
2023-10-26,1.10%,16
2023-10-27,1.10%,17
2023-10-28,1.10%,18
2023-10-29,1.10%,19
2023-10-30,1.10%,20
2023-10-31,1.10%,21
2023-11-01,1.10%,22
2023-11-02,1.10%,23
2023-11-03,1.10%,24
2023-11-04,1.10%,25
2023-11-05,1.10%,26
2023-11-06,1.10%,27
2023-11-07,1.10%,28
2023-11-08,1.10%,29
2023-11-09,1.60%,0
2023-11-10,1.60%,1
2023-11-11,1.60%,2
2023-11-12,2.40%,0
2023-11-13,2.40%,1
2023-11-14,2.40%,2
2023-11-15,2.40%,3
2023-11-16,2.40%,4
2023-11-17,2.40%,5
2023-11-18,2.40%,6
2023-11-19,2.40%,7
2023-11-20,2.40%,8
2023-11-21,2.40%,9
2023-11-22,2.40%,10
2023-11-23,2.40%,11
2023-11-24,2.40%,12
2023-11-25,2.40%,13
2023-11-26,2.40%,14
2023-11-27,2.40%,15
2023-11-28,2.40%,16
2023-11-29,2.40%,17
2023-11-30,2.40%,18
2023-12-01,2.40%,19
2023-12-02,2.40%,20
2023-12-03,2.40%,21
2023-12-04,0.60%,0
2023-12-05,0.60%,1
2023-12-06,0.60%,2
2023-12-07,-4.50%,0
2023-12-08,-4.50%,1
2023-12-09,-4.50%,2
2023-12-10,-4.50%,3
2023-12-11,-4.50%,4
2023-12-12,-4.50%,5
2023-12-13,-4.50%,6
2023-12-14,-4.50%,7
2023-12-15,-4.50%,8
2023-12-16,-4.50%,9
2023-12-17,-4.50%,10
2023-12-18,-4.50%,11
2023-12-19,-4.50%,12
2023-12-20,-4.50%,13
2023-12-21,-4.50%,14
2023-12-22,-4.50%,15
2023-12-23,-4.50%,16
2023-12-24,-4.50%,17
2023-12-25,-4.50%,18
2023-12-26,-4.50%,19
2023-12-27,-4.50%,20
2023-12-28,-4.50%,21
2023-12-29,-4.50%,22
2023-12-30,-4.50%,23
2023-12-31,-4.50%,24
2024-01-01,-4.50%,25
2024-01-02,-4.50%,26
2024-01-03,-4.50%,27
2024-01-04,-4.50%,28
2024-01-05,-4.50%,29
2024-01-06,-4.50%,30
2024-01-07,-4.50%,31
2024-01-08,-4.50%,32
2024-01-09,-4.50%,33
2024-01-10,-4.50%,34
2024-01-11,-4.50%,35
2024-01-12,-4.50%,36
2024-01-13,-4.50%,37
2024-01-14,-4.50%,38
2024-01-15,-4.50%,39
2024-01-16,-4.50%,40
2024-01-17,-4.50%,41
2024-01-18,-4.50%,42
2024-01-19,-4.50%,43
2024-01-20,-4.50%,44
2024-01-21,-4.50%,45
2024-01-22,-4.50%,46
2024-01-23,-4.50%,47
2024-01-24,-4.50%,48
2024-01-25,-4.50%,49
2024-01-26,-4.50%,50
2024-01-27,-4.50%,51
2024-01-28,-4.50%,52
2024-01-29,-4.50%,53
2024-01-30,-4.50%,54
2024-01-31,-4.50%,55
2024-02-01,-4.50%,56
2024-02-02,-4.50%,57
2024-02-03,-4.50%,58
2024-02-04,-4.50%,59
2024-02-05,-4.50%,60
2024-02-06,-4.50%,61
2024-02-07,-4.50%,62
2024-02-08,-4.50%,63
2024-02-09,-4.50%,64
2024-02-10,-4.50%,65
2024-02-11,-4.50%,66
2024-02-12,-4.50%,67
2024-02-13,-4.50%,68
2024-02-14,-4.50%,69
2024-02-15,-4.50%,70
2024-02-16,0.20%,0
2024-02-17,0.20%,1
2024-02-18,0.20%,2
2024-02-19,0.20%,3
2024-02-20,0.20%,4
2024-02-21,0.20%,5
2024-02-22,0.20%,6
2024-02-23,0.20%,7
2024-02-24,0.20%,8
2024-02-25,0.20%,9
2024-02-26,0.20%,10
2024-02-27,0.20%,11
2024-02-28,0.20%,12
2024-02-29,0.20%,13
2024-03-01,0.20%,14
2024-03-02,0.20%,15
2024-03-03,0.20%,16
2024-03-04,0.20%,17
2024-03-05,0.20%,18
2024-03-06,0.20%,19
2024-03-07,0.20%,20
2024-03-08,0.20%,21
2024-03-09,0.20%,22
2024-03-10,0.20%,23
2024-03-11,0.20%,24
2024-03-12,0.20%,25
2024-03-13,0.20%,26
2024-03-14,1.10%,0
2024-03-15,1.10%,1
2024-03-16,1.10%,2
2024-03-17,1.10%,3
2024-03-18,1.10%,4
2024-03-19,1.10%,5
2024-03-20,1.10%,6
2024-03-21,1.10%,7
2024-03-22,1.10%,8
2024-03-23,1.10%,9
2024-03-24,1.10%,10
2024-03-25,1.10%,11
2024-03-26,1.10%,12
2024-03-27,1.10%,13
2024-03-28,1.10%,14
2024-03-29,1.10%,15
2024-03-30,1.10%,16
2024-03-31,1.10%,17
2024-04-01,1.10%,18
2024-04-02,1.10%,19
2024-04-03,1.10%,20
2024-04-04,1.10%,21
2024-04-05,1.10%,22
2024-04-06,1.10%,23
2024-04-07,1.10%,24
2024-04-08,1.10%,25
2024-04-09,1.10%,26
2024-04-10,1.10%,27
2024-04-11,1.10%,28
2024-04-12,1.10%,29
2024-04-13,1.10%,30
2024-04-14,1.10%,31
2024-04-15,1.10%,32
2024-04-16,1.10%,33
2024-04-17,6.40%,0
2024-04-18,6.40%,1
2024-04-19,6.40%,2
2024-04-20,6.40%,3
2024-04-21,6.40%,4
2024-04-22,6.40%,5
2024-04-23,6.40%,6
2024-04-24,6.40%,7
2024-04-25,6.40%,8
2024-04-26,6.40%,9
2024-04-27,6.40%,10
2024-04-28,6.40%,11
2024-04-29,6.40%,12
2024-04-30,6.40%,13
2024-05-01,6.40%,14
2024-05-02,6.40%,15
2024-05-03,6.40%,16
2024-05-04,6.40%,17
2024-05-05,6.40%,18
2024-05-06,6.40%,19
2024-05-07,6.40%,20
2024-05-08,6.40%,21
2024-05-09,6.40%,22
2024-05-10,6.40%,23
2024-05-11,6.40%,24
2024-05-12,6.40%,25
2024-05-13,6.40%,26
2024-05-14,9.30%,0
2024-05-15,9.30%,1
2024-05-16,9.30%,2
2024-05-17,9.30%,3
2024-05-18,9.30%,4
2024-05-19,9.30%,5
2024-05-20,9.30%,6
2024-05-21,9.30%,7
2024-05-22,9.30%,8
2024-05-23,9.30%,9
2024-05-24,9.30%,10
2024-05-25,9.30%,11
2024-05-26,9.30%,12
2024-05-27,9.30%,13
2024-05-28,9.30%,14
2024-05-29,9.30%,15
2024-05-30,9.30%,16
2024-05-31,9.30%,17
2024-06-01,9.30%,18
2024-06-02,9.30%,19
2024-06-03,9.30%,20
2024-06-04,9.30%,21
2024-06-05,9.30%,22
2024-06-06,9.30%,23
2024-06-07,9.30%,24
2024-06-08,9.30%,25
2024-06-09,9.30%,26
2024-06-10,9.30%,27
2024-06-11,9.30%,28
2024-06-12,9.30%,29
2024-06-13,9.30%,30
2024-06-14,9.30%,31
2024-06-15,9.30%,32
2024-06-16,9.30%,33
2024-06-17,9.30%,34
2024-06-18,9.30%,35
2024-06-19,9.30%,36
2024-06-20,9.30%,37
2024-06-21,9.30%,38
2024-06-22,9.30%,39
2024-06-23,9.30%,40
2024-06-24,9.30%,41
2024-06-25,9.30%,42
2024-06-26,9.30%,43
2024-06-27,9.30%,44
2024-06-28,9.30%,45
2024-06-29,9.30%,46
2024-06-30,9.30%,47
2024-07-01,9.30%,48
2024-07-02,9.30%,49
2024-07-03,9.30%,50
2024-07-04,9.30%,51
2024-07-05,9.30%,52
2024-07-06,9.30%,53
2024-07-07,9.30%,54
2024-07-08,9.30%,55
2024-07-09,9.30%,56
2024-07-10,9.30%,57
2024-07-11,9.30%,58
2024-07-12,9.30%,59
2024-07-13,9.30%,60
2024-07-14,9.30%,61
2024-07-15,9.30%,62
2024-07-16,9.30%,63
2024-07-17,9.30%,64
2024-07-18,9.30%,65
2024-07-19,9.30%,66
2024-07-20,9.30%,67
2024-07-21,9.30%,68
2024-07-22,9.30%,69
2024-07-23,9.30%,70
2024-07-24,9.30%,71
2024-07-25,9.30%,72
2024-07-26,9.30%,73
2024-07-27,9.30%,74
2024-07-28,9.30%,75
2024-07-29,9.30%,76
2024-07-30,9.30%,77
2024-07-31,9.30%,78
2024-08-01,9.30%,79
2024-08-02,9.30%,80
2024-08-03,9.30%,81
2024-08-04,9.30%,82
2024-08-05,9.30%,83
2024-08-06,9.30%,84
2024-08-07,9.30%,85
2024-08-08,9.30%,86
2024-08-09,9.30%,87
2024-08-10,9.30%,88
2024-08-11,9.30%,89
2024-08-12,9.30%,90
2024-08-13,9.30%,91
2024-08-14,9.30%,92
2024-08-15,9.30%,93
2024-08-16,9.30%,94
2024-08-17,9.30%,95
2024-08-18,9.30%,96
2024-08-19,9.30%,97
2024-08-20,9.30%,98
2024-08-21,9.30%,99
2024-08-22,9.30%,100
2024-08-23,9.30%,101
2024-08-24,9.30%,102
2024-08-25,9.30%,103
2024-08-26,9.30%,104
2024-08-27,9.30%,105
2024-08-28,9.30%,106
2024-08-29,9.30%,107
2024-08-30,9.30%,108
2024-08-31,9.30%,109
2024-09-01,9.30%,110
2024-09-02,9.30%,111
2024-09-03,9.30%,112
2024-09-04,9.30%,113
2024-09-05,9.30%,114
2024-09-06,9.30%,115
2024-09-07,2.10%,0
2024-09-08,2.70%,0
2024-09-09,2.70%,1
2024-09-10,5.80%,0
2024-09-11,5.80%,1
2024-09-12,5.80%,2
2024-09-13,5.80%,3
2024-09-14,5.80%,4
2024-09-15,5.80%,5
2024-09-16,5.80%,6
2024-09-17,5.80%,7
2024-09-18,5.80%,8
2024-09-19,5.80%,9
2024-09-20,5.80%,10
2024-09-21,5.80%,11
2024-09-22,5.80%,12
2024-09-23,5.80%,13
2024-09-24,5.80%,14
2024-09-25,5.80%,15
2024-09-26,5.80%,16
2024-09-27,5.80%,17
2024-09-28,5.80%,18
2024-09-29,5.80%,19
2024-09-30,5.80%,20
2024-10-01,2.10%,0
2024-10-02,2.10%,1
2024-10-03,2.10%,2
2024-10-04,2.10%,3
2024-10-05,2.10%,4
2024-10-06,2.10%,5
2024-10-07,2.10%,6
2024-10-08,2.10%,7
2024-10-09,4.50%,0
2024-10-10,4.50%,1
2024-10-11,4.50%,2
2024-10-12,1.50%,0
2024-10-13,1.50%,1
2024-10-14,1.50%,2
2024-10-15,1.50%,3
2024-10-16,1.50%,4
2024-10-17,1.50%,5
2024-10-18,1.50%,6
2024-10-19,1.50%,7
2024-10-20,1.50%,8
2024-10-21,1.50%,9
2024-10-22,1.50%,10
2024-10-23,1.50%,11
2024-10-24,1.50%,12
2024-10-25,1.50%,13
2024-10-26,1.50%,14
2024-10-27,1.50%,15
2024-10-28,1.50%,16
2024-10-29,1.50%,17
2024-10-30,1.50%,18
2024-10-31,1.50%,19
2024-11-01,1.50%,20
2024-11-02,1.50%,21
2024-11-03,1.50%,22
2024-11-04,1.50%,23
2024-11-05,1.50%,24
2024-11-06,-2.70%,0
2024-11-07,-2.70%,1
2024-11-08,-2.70%,2
2024-11-09,-2.70%,3
2024-11-10,-2.70%,4
2024-11-11,-2.70%,5
2024-11-12,-2.70%,6
2024-11-13,-2.70%,7
2024-11-14,-2.70%,8
2024-11-15,-2.70%,9
2024-11-16,-2.70%,10
2024-11-17,-2.70%,11
2024-11-18,-2.70%,12
2024-11-19,-2.70%,13
2024-11-20,-2.70%,14
2024-11-21,-2.70%,15
2024-11-22,-2.70%,16
2024-11-23,-2.70%,17
2024-11-24,-2.70%,18
2024-11-25,-2.70%,19
2024-11-26,-2.70%,20
2024-11-27,-2.70%,21
2024-11-28,-2.70%,22
2024-11-29,-2.70%,23
2024-11-30,-2.70%,24
2024-12-01,-2.70%,25
2024-12-02,-2.70%,26
2024-12-03,-2.70%,27
2024-12-04,-2.70%,28
2024-12-05,-2.70%,29
2024-12-06,-2.70%,30
2024-12-07,-2.70%,31
2024-12-08,-2.70%,32
2024-12-09,-2.70%,33
2024-12-10,-2.70%,34
2024-12-11,4.80%,0
2024-12-12,4.80%,1
2024-12-13,4.80%,2
2024-12-14,4.80%,3
2024-12-15,4.80%,4
2024-12-16,4.80%,5
2024-12-17,4.80%,6
2024-12-18,4.80%,7
2024-12-19,4.80%,8
2024-12-20,4.80%,9
2024-12-21,4.80%,10
2024-12-22,4.80%,11
2024-12-23,4.80%,12
2024-12-24,4.80%,13
2024-12-25,4.80%,14
2024-12-26,4.80%,15
2024-12-27,4.80%,16
2024-12-28,4.80%,17
2024-12-29,4.80%,18
2024-12-30,4.80%,19
2024-12-31,4.80%,20
2025-01-01,4.80%,21
2025-01-02,4.80%,22
2025-01-03,4.80%,23
2025-01-04,4.80%,24
2025-01-05,4.80%,25
2025-01-06,4.80%,26
2025-01-07,4.80%,27
2025-01-08,4.80%,28
2025-01-09,4.80%,29
2025-01-10,4.80%,30
2025-01-11,4.80%,31
2025-01-12,4.80%,32
2025-01-13,4.80%,33
2025-01-14,4.80%,34
2025-01-15,4.80%,35
2025-01-16,4.80%,36
2025-01-17,4.80%,37
2025-01-18,4.80%,38
2025-01-19,4.80%,39
2025-01-20,4.80%,40
2025-01-21,4.80%,41
2025-01-22,4.80%,42
2025-01-23,4.80%,43
2025-01-24,4.80%,44
2025-01-25,4.80%,45
2025-01-26,4.80%,46
2025-01-27,4.80%,47
2025-01-28,4.80%,48
2025-01-29,4.80%,49
2025-01-30,4.80%,50
2025-01-31,4.80%,51
2025-02-01,4.80%,52
2025-02-02,4.80%,53
2025-02-03,4.80%,54
2025-02-04,4.80%,55
2025-02-05,4.80%,56
2025-02-06,4.80%,57
2025-02-07,4.80%,58
2025-02-08,4.80%,59
2025-02-09,4.80%,60
2025-02-10,4.80%,61
2025-02-11,4.80%,62
2025-02-12,4.80%,63
2025-02-13,4.80%,64
2025-02-14,4.80%,65
2025-02-15,4.80%,66
2025-02-16,4.80%,67
2025-02-17,4.80%,68
2025-02-18,4.80%,69
2025-02-19,4.80%,70
2025-02-20,4.80%,71
2025-02-21,4.80%,72
2025-02-22,4.80%,73
2025-02-23,4.80%,74
2025-02-24,4.80%,75
2025-02-25,4.80%,76
2025-02-26,4.80%,77
2025-02-27,4.80%,78
2025-02-28,4.80%,79
2025-03-01,4.80%,80
2025-03-02,4.80%,81
2025-03-03,4.80%,82
2025-03-04,4.80%,83
2025-03-05,4.80%,84
2025-03-06,4.80%,85
2025-03-07,4.80%,86
2025-03-08,4.80%,87
2025-03-09,4.80%,88
2025-03-10,4.80%,89
2025-03-11,4.80%,90
2025-03-12,4.80%,91
2025-03-13,4.80%,92
2025-03-14,4.80%,93
2025-03-15,4.80%,94
2025-03-16,4.80%,95
2025-03-17,4.80%,96
2025-03-18,4.80%,97
2025-03-19,4.80%,98
2025-03-20,4.80%,99
2025-03-21,4.80%,100
2025-03-22,4.80%,101
2025-03-23,4.80%,102
2025-03-24,4.80%,103
2025-03-25,4.80%,104
2025-03-26,4.80%,105
2025-03-27,4.80%,106
2025-03-28,4.80%,107
2025-03-29,4.80%,108
2025-03-30,4.80%,109
2025-03-31,4.80%,110
2025-04-01,4.80%,111
2025-04-02,4.80%,112
2025-04-03,4.80%,113
2025-04-04,4.80%,114
2025-04-05,4.80%,115
2025-04-06,4.80%,116
2025-04-07,4.80%,117
2025-04-08,4.80%,118
2025-04-09,4.80%,119
2025-04-10,4.80%,120
2025-04-11,4.80%,121
2025-04-12,4.80%,122
2025-04-13,4.80%,123
2025-04-14,4.80%,124
2025-04-15,4.80%,125
