calendar_date,id_inflation_mom,days_since_id_inflation_mom
2022-09-21,0.95%,16
2022-09-22,0.95%,17
2022-09-23,0.95%,18
2022-09-24,0.95%,19
2022-09-25,0.95%,20
2022-09-26,0.95%,21
2022-09-27,0.95%,22
2022-09-28,0.95%,23
2022-09-29,0.95%,24
2022-09-30,0.95%,25
2022-10-01,0.95%,26
2022-10-02,0.95%,27
2022-10-03,0.95%,28
2022-10-04,0.95%,29
2022-10-05,0.95%,30
2022-10-06,0.95%,31
2022-10-07,0.95%,32
2022-10-08,0.95%,33
2022-10-09,0.95%,34
2022-10-10,0.95%,35
2022-10-11,0.95%,36
2022-10-12,0.95%,37
2022-10-13,0.95%,38
2022-10-14,0.95%,39
2022-10-15,0.95%,40
2022-10-16,0.95%,41
2022-10-17,0.95%,42
2022-10-18,0.95%,43
2022-10-19,0.95%,44
2022-10-20,0.95%,45
2022-10-21,0.95%,46
2022-10-22,0.95%,47
2022-10-23,0.95%,48
2022-10-24,0.95%,49
2022-10-25,0.95%,50
2022-10-26,0.95%,51
2022-10-27,0.95%,52
2022-10-28,0.95%,53
2022-10-29,0.95%,54
2022-10-30,0.95%,55
2022-10-31,0.95%,56
2022-11-01,0.95%,57
2022-11-02,0.95%,58
2022-11-03,0.95%,59
2022-11-04,0.95%,60
2022-11-05,0.95%,61
2022-11-06,0.95%,62
2022-11-07,0.95%,63
2022-11-08,0.95%,64
2022-11-09,0.95%,65
2022-11-10,0.95%,66
2022-11-11,0.95%,67
2022-11-12,0.95%,68
2022-11-13,0.95%,69
2022-11-14,0.95%,70
2022-11-15,0.95%,71
2022-11-16,0.95%,72
2022-11-17,0.95%,73
2022-11-18,0.95%,74
2022-11-19,0.95%,75
2022-11-20,0.95%,76
2022-11-21,0.95%,77
2022-11-22,0.95%,78
2022-11-23,0.95%,79
2022-11-24,0.95%,80
2022-11-25,0.95%,81
2022-11-26,0.95%,82
2022-11-27,0.95%,83
2022-11-28,0.95%,84
2022-11-29,0.95%,85
2022-11-30,0.95%,86
2022-12-01,0.95%,87
2022-12-02,0.95%,88
2022-12-03,0.95%,89
2022-12-04,0.95%,90
2022-12-05,0.95%,91
2022-12-06,0.95%,92
2022-12-07,0.95%,93
2022-12-08,0.95%,94
2022-12-09,0.95%,95
2022-12-10,0.95%,96
2022-12-11,0.95%,97
2022-12-12,0.95%,98
2022-12-13,0.95%,99
2022-12-14,0.95%,100
2022-12-15,0.95%,101
2022-12-16,0.95%,102
2022-12-17,0.95%,103
2022-12-18,0.95%,104
2022-12-19,0.95%,105
2022-12-20,0.95%,106
2022-12-21,0.95%,107
2022-12-22,0.95%,108
2022-12-23,0.95%,109
2022-12-24,0.95%,110
2022-12-25,0.95%,111
2022-12-26,0.95%,112
2022-12-27,0.95%,113
2022-12-28,0.95%,114
2022-12-29,0.95%,115
2022-12-30,0.95%,116
2022-12-31,0.95%,117
2023-01-01,0.95%,118
2023-01-02,0.34%,0
2023-01-03,0.16%,0
2023-01-04,0.16%,1
2023-01-05,0.16%,2
2023-01-06,0.16%,3
2023-01-07,0.16%,4
2023-01-08,0.21%,0
2023-01-09,-0.02%,0
2023-01-10,-0.02%,1
2023-01-11,0.17%,0
2023-01-12,0.38%,0
2023-01-13,0.38%,1
2023-01-14,0.38%,2
2023-01-15,0.38%,3
2023-01-16,0.38%,4
2023-01-17,0.38%,5
2023-01-18,0.38%,6
2023-01-19,0.38%,7
2023-01-20,0.38%,8
2023-01-21,0.38%,9
2023-01-22,0.38%,10
2023-01-23,0.38%,11
2023-01-24,0.38%,12
2023-01-25,0.38%,13
2023-01-26,0.38%,14
2023-01-27,0.38%,15
2023-01-28,0.38%,16
2023-01-29,0.38%,17
2023-01-30,0.38%,18
2023-01-31,0.38%,19
2023-02-01,0.66%,0
2023-02-02,0.66%,1
2023-02-03,0.66%,2
2023-02-04,0.66%,3
2023-02-05,0.33%,0
2023-02-06,0.33%,1
2023-02-07,0.33%,2
2023-02-08,0.33%,3
2023-02-09,0.33%,4
2023-02-10,0.19%,0
2023-02-11,0.19%,1
2023-02-12,0.19%,2
2023-02-13,0.19%,3
2023-02-14,0.19%,4
2023-02-15,0.19%,5
2023-02-16,0.19%,6
2023-02-17,0.19%,7
2023-02-18,0.19%,8
2023-02-19,0.19%,9
2023-02-20,0.19%,10
2023-02-21,0.19%,11
2023-02-22,0.19%,12
2023-02-23,0.19%,13
2023-02-24,0.19%,14
2023-02-25,0.19%,15
2023-02-26,0.19%,16
2023-02-27,0.19%,17
2023-02-28,0.19%,18
2023-03-01,0.19%,19
2023-03-02,0.19%,20
2023-03-03,0.19%,21
2023-03-04,0.18%,0
2023-03-05,0.18%,1
2023-03-06,0.18%,2
2023-03-07,0.14%,0
2023-03-08,0.14%,1
2023-03-09,0.14%,2
2023-03-10,0.14%,3
2023-03-11,0.14%,4
2023-03-12,0.14%,5
2023-03-13,0.14%,6
2023-03-14,0.14%,7
2023-03-15,0.14%,8
2023-03-16,0.14%,9
2023-03-17,0.14%,10
2023-03-18,0.14%,11
2023-03-19,0.14%,12
2023-03-20,0.14%,13
2023-03-21,0.14%,14
2023-03-22,0.14%,15
2023-03-23,0.14%,16
2023-03-24,0.14%,17
2023-03-25,0.14%,18
2023-03-26,0.14%,19
2023-03-27,0.14%,20
2023-03-28,0.14%,21
2023-03-29,0.14%,22
2023-03-30,0.14%,23
2023-03-31,0.14%,24
2023-04-01,0.14%,25
2023-04-02,0.14%,26
2023-04-03,0.14%,27
2023-04-04,0.14%,28
2023-04-05,0.14%,29
2023-04-06,0.14%,30
2023-04-07,0.14%,31
2023-04-08,0.14%,32
2023-04-09,0.14%,33
2023-04-10,0.14%,34
2023-04-11,0.14%,35
2023-04-12,0.14%,36
2023-04-13,0.14%,37
2023-04-14,0.14%,38
2023-04-15,0.14%,39
2023-04-16,0.14%,40
2023-04-17,0.14%,41
2023-04-18,0.14%,42
2023-04-19,0.14%,43
2023-04-20,0.14%,44
2023-04-21,0.14%,45
2023-04-22,0.14%,46
2023-04-23,0.14%,47
2023-04-24,0.14%,48
2023-04-25,0.14%,49
2023-04-26,0.14%,50
2023-04-27,0.14%,51
2023-04-28,0.14%,52
2023-04-29,0.14%,53
2023-04-30,0.14%,54
2023-05-01,0.14%,55
2023-05-02,0.14%,56
2023-05-03,0.14%,57
2023-05-04,0.14%,58
2023-05-05,0.14%,59
2023-05-06,0.09%,0
2023-05-07,0.09%,1
2023-05-08,0.09%,2
2023-05-09,0.09%,3
2023-05-10,0.09%,4
2023-05-11,0.09%,5
2023-05-12,0.09%,6
2023-05-13,0.09%,7
2023-05-14,0.09%,8
2023-05-15,0.09%,9
2023-05-16,0.09%,10
2023-05-17,0.09%,11
2023-05-18,0.09%,12
2023-05-19,0.09%,13
2023-05-20,0.09%,14
2023-05-21,0.09%,15
2023-05-22,0.09%,16
2023-05-23,0.09%,17
2023-05-24,0.09%,18
2023-05-25,0.09%,19
2023-05-26,0.09%,20
2023-05-27,0.09%,21
2023-05-28,0.09%,22
2023-05-29,0.09%,23
2023-05-30,0.09%,24
2023-05-31,0.09%,25
2023-06-01,0.09%,26
2023-06-02,0.09%,27
2023-06-03,0.09%,28
2023-06-04,0.09%,29
2023-06-05,0.09%,30
2023-06-06,0.09%,31
2023-06-07,0.09%,32
2023-06-08,0.09%,33
2023-06-09,0.09%,34
2023-06-10,0.09%,35
2023-06-11,0.09%,36
2023-06-12,0.09%,37
2023-06-13,0.09%,38
2023-06-14,0.09%,39
2023-06-15,0.09%,40
2023-06-16,0.09%,41
2023-06-17,0.09%,42
2023-06-18,0.09%,43
2023-06-19,0.09%,44
2023-06-20,0.09%,45
2023-06-21,0.09%,46
2023-06-22,0.09%,47
2023-06-23,0.09%,48
2023-06-24,0.09%,49
2023-06-25,0.09%,50
2023-06-26,0.09%,51
2023-06-27,0.09%,52
2023-06-28,0.09%,53
2023-06-29,0.09%,54
2023-06-30,0.09%,55
2023-07-01,0.09%,56
2023-07-02,0.09%,57
2023-07-03,0.09%,58
2023-07-04,0.09%,59
2023-07-05,0.09%,60
2023-07-06,0.09%,61
2023-07-07,0.09%,62
2023-07-08,0.09%,63
2023-07-09,0.09%,64
2023-07-10,0.09%,65
2023-07-11,0.09%,66
2023-07-12,0.09%,67
2023-07-13,0.09%,68
2023-07-14,0.09%,69
2023-07-15,0.09%,70
2023-07-16,0.09%,71
2023-07-17,0.09%,72
2023-07-18,0.09%,73
2023-07-19,0.09%,74
2023-07-20,0.09%,75
2023-07-21,0.09%,76
2023-07-22,0.09%,77
2023-07-23,0.09%,78
2023-07-24,0.09%,79
2023-07-25,0.09%,80
2023-07-26,0.09%,81
2023-07-27,0.09%,82
2023-07-28,0.09%,83
2023-07-29,0.09%,84
2023-07-30,0.09%,85
2023-07-31,0.09%,86
2023-08-01,0.09%,87
2023-08-02,0.09%,88
2023-08-03,0.09%,89
2023-08-04,0.09%,90
2023-08-05,0.09%,91
2023-08-06,0.09%,92
2023-08-07,0.09%,93
2023-08-08,0.09%,94
2023-08-09,0.09%,95
2023-08-10,0.09%,96
2023-08-11,0.09%,97
2023-08-12,0.09%,98
2023-08-13,0.09%,99
2023-08-14,0.09%,100
2023-08-15,0.09%,101
2023-08-16,0.09%,102
2023-08-17,0.09%,103
2023-08-18,0.09%,104
2023-08-19,0.09%,105
2023-08-20,0.09%,106
2023-08-21,0.09%,107
2023-08-22,0.09%,108
2023-08-23,0.09%,109
2023-08-24,0.09%,110
2023-08-25,0.09%,111
2023-08-26,0.09%,112
2023-08-27,0.09%,113
2023-08-28,0.09%,114
2023-08-29,0.09%,115
2023-08-30,0.09%,116
2023-08-31,0.09%,117
2023-09-01,0.09%,118
2023-09-02,0.09%,119
2023-09-03,0.09%,120
2023-09-04,0.09%,121
2023-09-05,0.09%,122
2023-09-06,0.09%,123
2023-09-07,0.09%,124
2023-09-08,0.09%,125
2023-09-09,0.09%,126
2023-09-10,0.09%,127
2023-09-11,0.09%,128
2023-09-12,0.09%,129
2023-09-13,0.09%,130
2023-09-14,0.09%,131
2023-09-15,0.09%,132
2023-09-16,0.09%,133
2023-09-17,0.09%,134
2023-09-18,0.09%,135
2023-09-19,0.09%,136
2023-09-20,0.09%,137
2023-09-21,0.09%,138
2023-09-22,0.09%,139
2023-09-23,0.09%,140
2023-09-24,0.09%,141
2023-09-25,0.09%,142
2023-09-26,0.09%,143
2023-09-27,0.09%,144
2023-09-28,0.09%,145
2023-09-29,0.09%,146
2023-09-30,0.09%,147
2023-10-01,0.09%,148
2023-10-02,0.09%,149
2023-10-03,0.09%,150
2023-10-04,0.09%,151
2023-10-05,0.09%,152
2023-10-06,0.09%,153
2023-10-07,0.09%,154
2023-10-08,0.09%,155
2023-10-09,0.09%,156
2023-10-10,0.09%,157
2023-10-11,0.09%,158
2023-10-12,0.09%,159
2023-10-13,0.09%,160
2023-10-14,0.09%,161
2023-10-15,0.09%,162
2023-10-16,0.09%,163
2023-10-17,0.09%,164
2023-10-18,0.09%,165
2023-10-19,0.09%,166
2023-10-20,0.09%,167
2023-10-21,0.09%,168
2023-10-22,0.09%,169
2023-10-23,0.09%,170
2023-10-24,0.09%,171
2023-10-25,0.09%,172
2023-10-26,0.09%,173
2023-10-27,0.09%,174
2023-10-28,0.09%,175
2023-10-29,0.09%,176
2023-10-30,0.09%,177
2023-10-31,0.09%,178
2023-11-01,0.09%,179
2023-11-02,0.09%,180
2023-11-03,0.09%,181
2023-11-04,0.09%,182
2023-11-05,0.09%,183
2023-11-06,0.09%,184
2023-11-07,0.09%,185
2023-11-08,0.09%,186
2023-11-09,0.09%,187
2023-11-10,0.09%,188
2023-11-11,0.09%,189
2023-11-12,0.09%,190
2023-11-13,0.09%,191
2023-11-14,0.09%,192
2023-11-15,0.09%,193
2023-11-16,0.09%,194
2023-11-17,0.09%,195
2023-11-18,0.09%,196
2023-11-19,0.09%,197
2023-11-20,0.09%,198
2023-11-21,0.09%,199
2023-11-22,0.09%,200
2023-11-23,0.09%,201
2023-11-24,0.09%,202
2023-11-25,0.09%,203
2023-11-26,0.09%,204
2023-11-27,0.09%,205
2023-11-28,0.09%,206
2023-11-29,0.09%,207
2023-11-30,0.09%,208
2023-12-01,0.09%,209
2023-12-02,0.09%,210
2023-12-03,0.09%,211
2023-12-04,0.09%,212
2023-12-05,0.09%,213
2023-12-06,0.09%,214
2023-12-07,0.09%,215
2023-12-08,0.09%,216
2023-12-09,0.09%,217
2023-12-10,0.09%,218
2023-12-11,0.09%,219
2023-12-12,0.09%,220
2023-12-13,0.09%,221
2023-12-14,0.09%,222
2023-12-15,0.09%,223
2023-12-16,0.09%,224
2023-12-17,0.09%,225
2023-12-18,0.09%,226
2023-12-19,0.09%,227
2023-12-20,0.09%,228
2023-12-21,0.09%,229
2023-12-22,0.09%,230
2023-12-23,0.09%,231
2023-12-24,0.09%,232
2023-12-25,0.09%,233
2023-12-26,0.09%,234
2023-12-27,0.09%,235
2023-12-28,0.09%,236
2023-12-29,0.09%,237
2023-12-30,0.09%,238
2023-12-31,0.09%,239
2024-01-01,0.09%,240
2024-01-02,0.04%,0
2024-01-03,0.37%,0
2024-01-04,0.52%,0
2024-01-05,0.52%,1
2024-01-06,0.52%,2
2024-01-07,-0.08%,0
2024-01-08,-0.18%,0
2024-01-09,-0.18%,1
2024-01-10,-0.12%,0
2024-01-11,0.08%,0
2024-01-12,0.08%,1
2024-01-13,0.08%,2
2024-01-14,0.08%,3
2024-01-15,0.08%,4
2024-01-16,0.08%,5
2024-01-17,0.08%,6
2024-01-18,0.08%,7
2024-01-19,0.08%,8
2024-01-20,0.08%,9
2024-01-21,0.08%,10
2024-01-22,0.08%,11
2024-01-23,0.08%,12
2024-01-24,0.08%,13
2024-01-25,0.08%,14
2024-01-26,0.08%,15
2024-01-27,0.08%,16
2024-01-28,0.08%,17
2024-01-29,0.08%,18
2024-01-30,0.08%,19
2024-01-31,0.08%,20
2024-02-01,0.41%,0
2024-02-02,0.41%,1
2024-02-03,0.41%,2
2024-02-04,0.41%,3
2024-02-05,0.25%,0
2024-02-06,0.25%,1
2024-02-07,0.25%,2
2024-02-08,0.25%,3
2024-02-09,-0.03%,0
2024-02-10,-0.03%,1
2024-02-11,-0.03%,2
2024-02-12,0.30%,0
2024-02-13,0.30%,1
2024-02-14,0.30%,2
2024-02-15,0.30%,3
2024-02-16,0.30%,4
2024-02-17,0.30%,5
2024-02-18,0.30%,6
2024-02-19,0.30%,7
2024-02-20,0.30%,8
2024-02-21,0.30%,9
2024-02-22,0.30%,10
2024-02-23,0.30%,11
2024-02-24,0.30%,12
2024-02-25,0.30%,13
2024-02-26,0.30%,14
2024-02-27,0.30%,15
2024-02-28,0.30%,16
2024-02-29,0.30%,17
2024-03-01,0.30%,18
2024-03-02,0.30%,19
2024-03-03,0.30%,20
2024-03-04,0.30%,21
2024-03-05,0.30%,22
2024-03-06,-0.03%,0
2024-03-07,-0.03%,1
2024-03-08,-0.03%,2
2024-03-09,-0.03%,3
2024-03-10,-0.03%,4
2024-03-11,-0.03%,5
2024-03-12,-0.03%,6
2024-03-13,-0.03%,7
2024-03-14,-0.03%,8
2024-03-15,-0.03%,9
2024-03-16,-0.03%,10
2024-03-17,-0.03%,11
2024-03-18,-0.03%,12
2024-03-19,-0.03%,13
2024-03-20,-0.03%,14
2024-03-21,-0.03%,15
2024-03-22,-0.03%,16
2024-03-23,-0.03%,17
2024-03-24,-0.03%,18
2024-03-25,-0.03%,19
2024-03-26,-0.03%,20
2024-03-27,-0.03%,21
2024-03-28,-0.03%,22
2024-03-29,-0.03%,23
2024-03-30,-0.03%,24
2024-03-31,-0.03%,25
2024-04-01,-0.03%,26
2024-04-02,-0.03%,27
2024-04-03,-0.03%,28
2024-04-04,-0.03%,29
2024-04-05,-0.03%,30
2024-04-06,-0.03%,31
2024-04-07,-0.03%,32
2024-04-08,-0.03%,33
2024-04-09,-0.03%,34
2024-04-10,-0.03%,35
2024-04-11,-0.03%,36
2024-04-12,-0.03%,37
2024-04-13,-0.03%,38
2024-04-14,-0.03%,39
2024-04-15,-0.03%,40
2024-04-16,-0.03%,41
2024-04-17,-0.03%,42
2024-04-18,-0.03%,43
2024-04-19,-0.03%,44
2024-04-20,-0.03%,45
2024-04-21,-0.03%,46
2024-04-22,-0.03%,47
2024-04-23,-0.03%,48
2024-04-24,-0.03%,49
2024-04-25,-0.03%,50
2024-04-26,-0.03%,51
2024-04-27,-0.03%,52
2024-04-28,-0.03%,53
2024-04-29,-0.03%,54
2024-04-30,-0.03%,55
2024-05-01,-0.03%,56
2024-05-02,-0.03%,57
2024-05-03,-0.03%,58
2024-05-04,-0.03%,59
2024-05-05,-0.03%,60
2024-05-06,-0.03%,61
2024-05-07,-0.03%,62
2024-05-08,-0.03%,63
2024-05-09,-0.03%,64
2024-05-10,-0.03%,65
2024-05-11,-0.03%,66
2024-05-12,-0.03%,67
2024-05-13,-0.03%,68
2024-05-14,-0.03%,69
2024-05-15,-0.03%,70
2024-05-16,-0.03%,71
2024-05-17,-0.03%,72
2024-05-18,-0.03%,73
2024-05-19,-0.03%,74
2024-05-20,-0.03%,75
2024-05-21,-0.03%,76
2024-05-22,-0.03%,77
2024-05-23,-0.03%,78
2024-05-24,-0.03%,79
2024-05-25,-0.03%,80
2024-05-26,-0.03%,81
2024-05-27,-0.03%,82
2024-05-28,-0.03%,83
2024-05-29,-0.03%,84
2024-05-30,-0.03%,85
2024-05-31,-0.03%,86
2024-06-01,-0.03%,87
2024-06-02,-0.03%,88
2024-06-03,-0.03%,89
2024-06-04,-0.03%,90
2024-06-05,-0.03%,91
2024-06-06,-0.03%,92
2024-06-07,-0.03%,93
2024-06-08,-0.03%,94
2024-06-09,-0.03%,95
2024-06-10,-0.03%,96
2024-06-11,-0.03%,97
2024-06-12,-0.03%,98
2024-06-13,-0.03%,99
2024-06-14,-0.03%,100
2024-06-15,-0.03%,101
2024-06-16,-0.03%,102
2024-06-17,-0.03%,103
2024-06-18,-0.03%,104
2024-06-19,-0.03%,105
2024-06-20,-0.03%,106
2024-06-21,-0.03%,107
2024-06-22,-0.03%,108
2024-06-23,-0.03%,109
2024-06-24,-0.03%,110
2024-06-25,-0.03%,111
2024-06-26,-0.03%,112
2024-06-27,-0.03%,113
2024-06-28,-0.03%,114
2024-06-29,-0.03%,115
2024-06-30,-0.03%,116
2024-07-01,-0.03%,117
2024-07-02,-0.03%,118
2024-07-03,-0.03%,119
2024-07-04,-0.03%,120
2024-07-05,-0.03%,121
2024-07-06,-0.03%,122
2024-07-07,-0.03%,123
2024-07-08,-0.03%,124
2024-07-09,-0.03%,125
2024-07-10,-0.03%,126
2024-07-11,-0.03%,127
2024-07-12,-0.03%,128
2024-07-13,-0.03%,129
2024-07-14,-0.03%,130
2024-07-15,-0.03%,131
2024-07-16,-0.03%,132
2024-07-17,-0.03%,133
2024-07-18,-0.03%,134
2024-07-19,-0.03%,135
2024-07-20,-0.03%,136
2024-07-21,-0.03%,137
2024-07-22,-0.03%,138
2024-07-23,-0.03%,139
2024-07-24,-0.03%,140
2024-07-25,-0.03%,141
2024-07-26,-0.03%,142
2024-07-27,-0.03%,143
2024-07-28,-0.03%,144
2024-07-29,-0.03%,145
2024-07-30,-0.03%,146
2024-07-31,-0.03%,147
2024-08-01,-0.03%,148
2024-08-02,-0.03%,149
2024-08-03,-0.03%,150
2024-08-04,-0.03%,151
2024-08-05,-0.03%,152
2024-08-06,-0.03%,153
2024-08-07,-0.03%,154
2024-08-08,-0.03%,155
2024-08-09,-0.03%,156
2024-08-10,-0.03%,157
2024-08-11,-0.03%,158
2024-08-12,-0.03%,159
2024-08-13,-0.03%,160
2024-08-14,-0.03%,161
2024-08-15,-0.03%,162
2024-08-16,-0.03%,163
2024-08-17,-0.03%,164
2024-08-18,-0.03%,165
2024-08-19,-0.03%,166
2024-08-20,-0.03%,167
2024-08-21,-0.03%,168
2024-08-22,-0.03%,169
2024-08-23,-0.03%,170
2024-08-24,-0.03%,171
2024-08-25,-0.03%,172
2024-08-26,-0.03%,173
2024-08-27,-0.03%,174
2024-08-28,-0.03%,175
2024-08-29,-0.03%,176
2024-08-30,-0.03%,177
2024-08-31,-0.03%,178
2024-09-01,-0.03%,179
2024-09-02,-0.03%,180
2024-09-03,-0.03%,181
2024-09-04,-0.03%,182
2024-09-05,-0.03%,183
2024-09-06,-0.03%,184
2024-09-07,-0.03%,185
2024-09-08,-0.03%,186
2024-09-09,-0.03%,187
2024-09-10,-0.03%,188
2024-09-11,-0.03%,189
2024-09-12,-0.03%,190
2024-09-13,-0.03%,191
2024-09-14,-0.03%,192
2024-09-15,-0.03%,193
2024-09-16,-0.03%,194
2024-09-17,-0.03%,195
2024-09-18,-0.03%,196
2024-09-19,-0.03%,197
2024-09-20,-0.03%,198
2024-09-21,-0.03%,199
2024-09-22,-0.03%,200
2024-09-23,-0.03%,201
2024-09-24,-0.03%,202
2024-09-25,-0.03%,203
2024-09-26,-0.03%,204
2024-09-27,-0.03%,205
2024-09-28,-0.03%,206
2024-09-29,-0.03%,207
2024-09-30,-0.03%,208
2024-10-01,-0.03%,209
2024-10-02,-0.03%,210
2024-10-03,-0.03%,211
2024-10-04,-0.03%,212
2024-10-05,-0.03%,213
2024-10-06,-0.03%,214
2024-10-07,-0.03%,215
2024-10-08,-0.03%,216
2024-10-09,-0.03%,217
2024-10-10,-0.03%,218
2024-10-11,-0.03%,219
2024-10-12,-0.03%,220
2024-10-13,-0.03%,221
2024-10-14,-0.03%,222
2024-10-15,-0.03%,223
2024-10-16,-0.03%,224
2024-10-17,-0.03%,225
2024-10-18,-0.03%,226
2024-10-19,-0.03%,227
2024-10-20,-0.03%,228
2024-10-21,-0.03%,229
2024-10-22,-0.03%,230
2024-10-23,-0.03%,231
2024-10-24,-0.03%,232
2024-10-25,-0.03%,233
2024-10-26,-0.03%,234
2024-10-27,-0.03%,235
2024-10-28,-0.03%,236
2024-10-29,-0.03%,237
2024-10-30,-0.03%,238
2024-10-31,-0.03%,239
2024-11-01,-0.03%,240
2024-11-02,-0.03%,241
2024-11-03,-0.03%,242
2024-11-04,-0.03%,243
2024-11-05,-0.03%,244
2024-11-06,-0.03%,245
2024-11-07,-0.03%,246
2024-11-08,-0.03%,247
2024-11-09,-0.03%,248
2024-11-10,-0.03%,249
2024-11-11,-0.03%,250
2024-11-12,-0.03%,251
2024-11-13,-0.03%,252
2024-11-14,-0.03%,253
2024-11-15,-0.03%,254
2024-11-16,-0.03%,255
2024-11-17,-0.03%,256
2024-11-18,-0.03%,257
2024-11-19,-0.03%,258
2024-11-20,-0.03%,259
2024-11-21,-0.03%,260
2024-11-22,-0.03%,261
2024-11-23,-0.03%,262
2024-11-24,-0.03%,263
2024-11-25,-0.03%,264
2024-11-26,-0.03%,265
2024-11-27,-0.03%,266
2024-11-28,-0.03%,267
2024-11-29,-0.03%,268
2024-11-30,-0.03%,269
2024-12-01,-0.03%,270
2024-12-02,-0.03%,271
2024-12-03,-0.03%,272
2024-12-04,-0.03%,273
2024-12-05,-0.03%,274
2024-12-06,-0.03%,275
2024-12-07,-0.03%,276
2024-12-08,-0.03%,277
2024-12-09,-0.03%,278
2024-12-10,-0.03%,279
2024-12-11,-0.03%,280
2024-12-12,-0.03%,281
2024-12-13,-0.03%,282
2024-12-14,-0.03%,283
2024-12-15,-0.03%,284
2024-12-16,-0.03%,285
2024-12-17,-0.03%,286
2024-12-18,-0.03%,287
2024-12-19,-0.03%,288
2024-12-20,-0.03%,289
2024-12-21,-0.03%,290
2024-12-22,-0.03%,291
2024-12-23,-0.03%,292
2024-12-24,-0.03%,293
2024-12-25,-0.03%,294
2024-12-26,-0.03%,295
2024-12-27,-0.03%,296
2024-12-28,-0.03%,297
2024-12-29,-0.03%,298
2024-12-30,-0.03%,299
2024-12-31,-0.03%,300
2025-01-01,-0.03%,301
2025-01-02,-0.03%,302
2025-01-03,-0.03%,303
2025-01-04,-0.03%,304
2025-01-05,-0.03%,305
2025-01-06,-0.03%,306
2025-01-07,0.19%,0
2025-01-08,0.30%,0
2025-01-09,0.30%,1
2025-01-10,0.30%,2
2025-01-11,0.30%,3
2025-01-12,0.30%,4
2025-01-13,0.30%,5
2025-01-14,0.30%,6
2025-01-15,0.30%,7
2025-01-16,0.30%,8
2025-01-17,0.30%,9
2025-01-18,0.30%,10
2025-01-19,0.30%,11
2025-01-20,0.30%,12
2025-01-21,0.30%,13
2025-01-22,0.30%,14
2025-01-23,0.30%,15
2025-01-24,0.30%,16
2025-01-25,0.30%,17
2025-01-26,0.30%,18
2025-01-27,0.30%,19
2025-01-28,0.30%,20
2025-01-29,0.30%,21
2025-01-30,0.30%,22
2025-01-31,0.30%,23
2025-02-01,0.44%,0
2025-02-02,0.44%,1
2025-02-03,0.44%,2
2025-02-04,0.44%,3
2025-02-05,1.17%,0
2025-02-06,-0.37%,0
2025-02-07,-0.37%,1
2025-02-08,-0.37%,2
2025-02-09,-0.37%,3
2025-02-10,-0.37%,4
2025-02-11,-0.37%,5
2025-02-12,-0.37%,6
2025-02-13,-0.37%,7
2025-02-14,-0.37%,8
2025-02-15,-0.37%,9
2025-02-16,-0.37%,10
2025-02-17,-0.37%,11
2025-02-18,-0.37%,12
2025-02-19,-0.37%,13
2025-02-20,-0.37%,14
2025-02-21,-0.37%,15
2025-02-22,-0.37%,16
2025-02-23,-0.37%,17
2025-02-24,-0.37%,18
2025-02-25,-0.37%,19
2025-02-26,-0.37%,20
2025-02-27,-0.37%,21
2025-02-28,-0.37%,22
2025-03-01,-0.37%,23
2025-03-02,-0.76%,0
2025-03-03,-0.48%,0
2025-03-04,-0.48%,1
2025-03-05,-0.48%,2
2025-03-06,-0.48%,3
2025-03-07,-0.48%,4
2025-03-08,-0.48%,5
2025-03-09,-0.48%,6
2025-03-10,-0.48%,7
2025-03-11,-0.48%,8
2025-03-12,-0.48%,9
2025-03-13,-0.48%,10
2025-03-14,-0.48%,11
2025-03-15,-0.48%,12
2025-03-16,-0.48%,13
2025-03-17,-0.48%,14
2025-03-18,-0.48%,15
2025-03-19,-0.48%,16
2025-03-20,-0.48%,17
2025-03-21,-0.48%,18
2025-03-22,-0.48%,19
2025-03-23,-0.48%,20
2025-03-24,-0.48%,21
2025-03-25,-0.48%,22
2025-03-26,-0.48%,23
2025-03-27,-0.48%,24
2025-03-28,-0.48%,25
2025-03-29,-0.48%,26
2025-03-30,-0.48%,27
2025-03-31,-0.48%,28
2025-04-01,-0.48%,29
2025-04-02,-0.48%,30
2025-04-03,-0.48%,31
2025-04-04,-0.48%,32
2025-04-05,-0.48%,33
2025-04-06,-0.48%,34
2025-04-07,-0.48%,35
2025-04-08,-0.48%,36
2025-04-09,-0.48%,37
2025-04-10,-0.48%,38
2025-04-11,-0.48%,39
2025-04-12,-0.48%,40
2025-04-13,-0.48%,41
2025-04-14,-0.48%,42
2025-04-15,-0.48%,43
2025-04-16,-0.48%,44
2025-04-17,-0.48%,45
2025-04-18,-0.48%,46
2025-04-19,-0.48%,47
2025-04-20,-0.48%,48
2025-04-21,-0.48%,49
2025-04-22,-0.48%,50
2025-04-23,-0.48%,51
2025-04-24,-0.48%,52
2025-04-25,-0.48%,53
2025-04-26,-0.48%,54
2025-04-27,-0.48%,55
2025-04-28,-0.48%,56
2025-04-29,-0.48%,57
2025-04-30,-0.48%,58
2025-05-01,-0.48%,59
2025-05-02,-0.48%,60
2025-05-03,-0.48%,61
2025-05-04,-0.48%,62
2025-05-05,-0.48%,63
2025-05-06,-0.48%,64
2025-05-07,-0.48%,65
2025-05-08,-0.48%,66
2025-05-09,-0.48%,67
2025-05-10,-0.48%,68
2025-05-11,-0.48%,69
2025-05-12,-0.48%,70
2025-05-13,-0.48%,71
2025-05-14,-0.48%,72
2025-05-15,-0.48%,73
